Symbol,Name,Sector,Market Cap,Price,PB,EPS fwd,PE fwd,PEG,D2E,ROE,ROCE,FCFY,CR,QR,Asset TR,DY,Beta,52w Low,52w High,52w Range,Momentum Score
MMM,3M Company,Industrials,74802782208,136.165,19.102833,7.87,17.301779,-4.78,345.812,0.24314,-0.24788141597936683,14.44147422479786,1.36,0.97,0.6735920028855568,2.0599999,0.995,71.36288,140.72,93.43254160495705,3.4494314710190235
AOS,A. O. Smith Corporation,Industrials,11863760896,81.345,6.2062254,4.11,19.791971,2.12,8.637,0.30341998,0.3286167680507802,3.2713066573252694,1.698,1.012,1.177110384650637,1.68,1.149,65.08,92.45,59.4263792473511,-0.4484119588924935
ABT,Abbott Laboratories,Healthcare,205934575616,118.36,5.237632,5.14,23.027239,3.04,37.525,0.14441,0.12296835261819346,2.616243470473057,1.68,1.023,0.5432909814970336,1.9,0.722,91.64,121.64,89.06666666666666,1.4854963895291342
ABBV,AbbVie Inc.,Healthcare,335973416960,190.2088,49.559353,12.07,15.758807,2.85,1039.994,0.54262,0.08747806338391659,5.844956449735421,0.807,0.594,0.39718334576405034,3.2300000000000004,0.618,135.85,199.95,84.80312012480499,1.0833946030447519
ACN,Accenture plc,Technology,231350829056,369.57,8.168737,14.01,26.379015,2.98,14.127,0.26674998,0.2640499427484985,3.303194615373611,1.099,0.984,1.211007203478247,1.6099999999999999,1.239,278.69,387.51,83.51405991545671,2.334454525552979
AES,The AES Corporation,Utilities,12579800064,17.695,4.069687,2.07,8.548309,1.48,367.049,-0.01717,0.04057830500741417,-59.0231951082303,0.973,0.34,0.30465837762439574,3.9600000000000004,1.07,13.55,22.21,47.86374133949191,-0.18355644166752105
A,"Agilent Technologies, Inc.",Healthcare,40336539648,140.385,6.8380413,5.65,24.8469,5.63,52.787,0.24658,0.15655021834061136,2.1804052595364563,1.781,1.258,0.641746888941066,0.64999997,1.055,96.8,155.35,74.44064901793338,0.7307934059983285
APD,"Air Products and Chemicals, Inc.",Basic Materials,72718909440,327.1,4.815393,13.33,24.538635,4.19,88.299,0.16211,0.10886728075512245,-3.7670394634565083,1.269,1.028,0.4257109118829092,2.19,0.83,212.24,328.21,99.0428559110115,3.7186784799394124
ALB,Albemarle Corporation,Basic Materials,11605796864,98.745,1.2912738,2.55,38.72353,770.85,31.868,-0.04103,0.024663855463457646,-21.574255945894866,2.668,1.546,0.5702940305641973,1.6900001000000002,1.545,71.97,164.06,29.07481811271583,1.3190771911404755
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,21333975040,121.96,1.1490052,3.56,34.258427,-6.82,56.485,0.01491,0.010215550185395161,6.728812597317073,2.778,2.673,0.07983143905465623,4.29,1.172,90.73,135.45,69.83452593917711,0.34182781974510124
ALLE,Allegion plc,Industrials,13157213184,151.01,9.231005,7.75,19.48516,2.86,179.401,0.43199003,0.21978464013862245,3.1957755956354355,1.659,1.181,0.8794247654377492,1.28,1.124,95.94,151.9772,98.27400369754375,2.4667723878230614
LNT,Alliant Energy Corporation,Utilities,15818379264,61.66,2.3289018,3.26,18.91411,2.56,143.661,0.094390005,0.05952569587492738,-6.388929024479863,0.655,0.27,0.19454106280193237,3.1400003,0.572,46.8,61.88,98.54111405835539,1.675591058346523
GOOGL,Alphabet Inc.,Communication Services,2045278814208,165.485,6.779949,8.7,19.021265,1.06,9.549,0.30871,0.26834342968014024,2.1507336884547845,2.079,1.897,0.8008639286347009,0.47999998000000005,1.038,120.21,191.75,63.286273413475,0.45159998859515227
GOOG,Alphabet Inc.,Communication Services,2045694181376,166.96,6.84038,8.69,19.21289,1.06,9.549,0.30871,0.26834342968014024,2.1502969935815095,2.079,1.897,0.8008639286347009,0.47999998000000005,1.038,121.46,193.31,63.326374391092564,0.47745511075432123
AMCR,Amcor plc,Consumer Cyclical,16390156288,11.34,4.22032,0.79,14.35443,2.84,187.023,0.18400998,0.10234037348120362,4.2510272858723335,1.165,0.571,0.8136725624123841,4.3999999999999995,0.86,8.45,11.48,95.37953795379536,1.8269563260186479
AEE,Ameren Corporation,Utilities,23509245952,88.11,2.0372255,4.91,17.945011,3.05,152.297,0.10446999,0.050847005468854206,-5.771133428822617,0.673,0.304,0.19051489826504434,3.05,0.46,67.03,88.56,97.90989317231768,1.895655248317107
AEP,"American Electric Power Company, Inc.",Utilities,53440811008,100.43,2.0441685,5.97,16.822447,2.66,169.394,0.10514,0.047186617219190506,-0.6069097715441616,0.655,0.32,0.19972191724539198,3.53,0.534,72.01,105.18,85.67983117274646,0.9358701544695558
AMT,American Tower Corporation,Real Estate,107111284736,229.3201,27.776176,6.64,34.53616,1.02,454.641,0.21584,0.04966969102542945,4.423320059765472,0.597,0.524,0.16730257217083352,2.8199999,0.832,157.25,243.56,83.50144826787161,1.3389597043159023
AWK,"American Water Works Company, Inc.",Utilities,27604293632,141.66,2.7191064,5.69,24.896309,3.58,130.171,0.09631,0.05883397875439656,-4.002547657003564,0.638,0.478,0.14578634759404321,2.17,0.691,113.34,150.68,75.8435993572576,0.11642795511779269
AME,"AMETEK, Inc.",Industrials,39255769088,169.545,4.2427616,7.28,23.289148,2.95,31.156,0.15367,0.13905053636615228,3.1959100563985876,1.256,0.691,0.4805706340560924,0.66000004,1.172,136.89,186.33,66.04975728155337,0.04376641158787309
AMGN,Amgen Inc.,Healthcare,174884618240,325.44,29.507662,20.63,15.775085,2.98,1057.3,0.49268,0.13623320890784896,1.7222783972153182,1.264,0.755,0.3474349098752118,2.77,0.602,249.7,346.85,77.96191456510549,0.39665752129931553
APH,Amphenol Corporation,Technology,80458612736,66.81,8.955764,2.05,32.590244,2.32,60.101,0.25456,0.19398520977739891,2.037382937956799,2.017,1.203,0.7882998562126796,1.0,1.243,39.34,70.84,87.2063492063492,1.8570889519844016
ADI,"Analog Devices, Inc.",Technology,113915518976,229.42,3.236875,7.54,30.427055,61.43,23.07,0.04658,0.08493849793129535,2.512405341894617,1.687,1.138,0.24835384236516633,1.63,1.071,154.99,244.14,83.48850252383623,1.0894704954273977
AON,Aon plc,Financial Services,77664018432,357.5,13.250556,17.35,20.605186,2.03,300.731,0.82436997,0.2967988300292493,4.0459533867041,1.087,0.236,0.40130207161393877,0.75,0.917,268.06,363.12,94.08794445613296,1.58207484263533
APA,APA Corporation,Energy,9258722304,25.03,1.7069013,3.51,7.1310544,11.12,105.404,0.7938,0.25,15.948475129900602,1.01,0.726,0.5832129900320524,4.02,3.232,22.72,43.58,11.073825503355717,-1.796707418837306
AAPL,Apple Inc.,Technology,3503937028096,230.46,52.592426,7.48,30.810162,3.16,151.862,1.60583,0.567695091062598,2.458894732329632,0.953,0.798,1.0868122800699807,0.43,1.239,164.08,237.49,90.42364800435908,1.730326907796322
AMAT,"Applied Materials, Inc.",Technology,155127349248,188.11,8.231304,9.69,19.412798,1.71,35.409,0.4391,0.34054030911504046,2.833558996081841,2.86,1.947,0.9230528239491776,0.84,1.54,129.21,255.89,46.49510577833914,-0.12414680563527858
ADM,Archer-Daniels-Midland Company,Consumer Defensive,27875631104,58.2999,1.258226,5.37,10.856592,-2.22,52.874,0.1075,0.13736828936028248,7.694444656688767,1.443,0.375,1.6421485074953017,3.47,0.712,50.72,77.35,28.463762673676317,-1.0796031111457132
AJG,Arthur J. Gallagher & Co.,Financial Services,63131475968,288.14,5.4553375,11.35,25.386786,2.55,74.262,0.10361,0.07210319642257593,4.315913515757326,1.041,0.134,0.22388418013163774,0.83,0.725,218.63,301.04,84.34655988350924,0.9207501825262316
T,AT&T Inc.,Communication Services,155486650368,21.685,1.4764757,2.27,9.552863,7.58,123.31,0.11788,0.07459830923235553,11.486436149810878,0.704,0.428,0.3023238298434523,5.1599998000000005,0.737,14.31,22.34,91.84308841843088,1.9995494439344024
ATO,Atmos Energy Corporation,Utilities,22193661952,142.97,1.821622,7.13,20.051893,2.82,64.648,0.090179995,0.05371866385288184,-7.040351769705103,1.735,1.36,0.19124854000642408,2.27,0.672,105.45,143.26,99.23300714096803,2.114499085023763
ADP,"Automatic Data Processing, Inc.",Technology,118187966464,289.8,26.007359,10.89,26.611568,3.17,83.53,0.9314,0.5638122529005569,3.130458207119559,1.01,0.141,0.3646050599190952,1.9299999,0.801,205.53,294.18,95.05922165820644,1.9134578498075827
AVB,"AvalonBay Communities, Inc.",Real Estate,31821764608,223.755,2.7066047,5.56,40.243706,-3.4,72.611,0.07143,0.05727594444661288,3.6995769106532634,1.211,0.542,0.13457363284276358,3.04,0.985,160.45,236.26,83.50481466824958,0.9276014920361315
